date,keyword,count,llt_diff,thres
2022-08-03,上证50,2105.0,574.4,1
2022-08-04,上证50,2169.0,585.31,1
2022-08-25,上证50,2407.0,771.75,1
2022-08-31,上证50,2789.0,1062.57,3
2022-10-24,上证50,3745.0,1474.1,3
2022-10-25,上证50,3387.0,980.12,3
2022-10-28,上证50,2941.0,387.51,2
2022-10-31,上证50,3181.0,563.65,3
2022-11-01,上证50,3265.0,572.9,3
2022-11-02,上证50,3034.0,280.37,2
2022-11-04,上证50,2749.0,-31.54,2
2022-11-29,上证50,2757.0,409.7,2
2023-02-20,上证50,2256.0,520.99,1
2023-05-30,上证50,2150.0,555.07,1
2023-05-31,上证50,2250.0,596.08,1
2023-07-25,上证50,2189.0,622.45,1
2023-07-28,上证50,2214.0,563.63,1
2023-08-28,上证50,2946.0,1087.59,3
2024-01-18,上证50,3388.0,1282.37,3
2024-01-22,上证50,3844.0,1539.61,3
2024-01-23,上证50,3162.0,727.71,3
2024-01-24,上证50,3059.0,543.56,3
2024-01-25,上证50,3186.0,594.65,3
2024-02-02,上证50,3286.0,556.23,3
2024-02-05,上证50,5633.0,2714.4,3
2024-02-06,上证50,3907.0,783.46,3
2024-02-07,上证50,3235.0,40.79,2
2024-02-08,上证50,2939.0,-272.14,2
2024-02-19,上证50,2754.0,-448.35,2
2024-02-21,上证50,3011.0,-140.01,2
2024-02-22,上证50,2793.0,-357.21,2
2024-04-15,上证50,2351.0,582.9,1
2024-04-16,上证50,2495.0,674.59,1
2022-03-09,中证500,4895.0,1685.65,1
2022-03-15,中证500,4784.0,1330.43,1
2022-03-16,中证500,5393.0,1761.02,1
2022-04-21,中证500,4260.0,1253.98,1
2022-04-22,中证500,4143.0,1018.74,1
2022-04-25,中证500,6110.0,2784.99,1
2022-04-26,中证500,5659.0,2073.46,1
2022-04-27,中证500,5018.0,1245.5,1
2023-01-30,中证500,5146.0,1750.98,1
2023-01-31,中证500,4454.0,921.67,1
2023-02-01,中证500,5010.0,1357.29,1
2023-02-02,中证500,5430.0,1617.76,1
2023-07-31,中证500,4435.0,926.87,1
2023-08-28,中证500,6834.0,2668.9,1
2023-08-29,中证500,5582.0,1203.84,1
2023-10-23,中证500,4763.0,1455.33,1
2023-10-24,中证500,4513.0,1083.99,1
2024-01-08,中证500,5490.0,2085.19,1
2024-01-17,中证500,5555.0,1798.27,1
2024-01-18,中证500,9654.0,5510.75,3
2024-01-22,中证500,11459.0,6572.59,3
2024-01-23,中证500,9304.0,3842.36,3
2024-01-24,中证500,7684.0,1877.31,1
2024-01-25,中证500,6946.0,937.62,1
2024-01-31,中证500,8631.0,2467.2,3
2024-02-01,中证500,8345.0,1897.23,3
2024-02-02,中证500,13365.0,6422.1,3
2024-02-05,中证500,14044.0,6363.08,3
2024-02-06,中证500,10805.0,2569.36,3
2024-02-07,中证500,12565.0,3891.27,3
2024-02-08,中证500,10998.0,1911.85,3
2024-02-19,中证500,8246.0,-1005.86,2
2024-05-06,中证500,4531.0,1088.43,1
2022-01-06,创业板指,14420.0,2867.28,1
2022-02-08,创业板指,19396.0,5284.34,1
2022-02-10,创业板指,18301.0,3337.35,1
2022-02-11,创业板指,19483.0,4042.41,1
2022-03-07,创业板指,20175.0,3643.74,3
2022-03-08,创业板指,22861.0,5754.45,3
2022-03-09,创业板指,24918.0,7047.04,3
2022-03-11,创业板指,20035.0,1441.82,2
2022-03-15,创业板指,23710.0,4502.66,3
2022-03-16,创业板指,22919.0,3175.39,3
2022-04-20,创业板指,20039.0,2928.32,3
2022-04-21,创业板指,21993.0,4462.08,3
2022-04-22,创业板指,21007.0,3040.3,3
2022-04-25,创业板指,25540.0,6996.04,3
2022-04-26,创业板指,25343.0,6052.15,3
2022-04-27,创业板指,24272.0,4354.32,3
2022-04-28,创业板指,23154.0,2766.45,2
2022-04-29,创业板指,20761.0,114.44,2
2022-06-14,创业板指,18879.0,3000.74,1
2022-08-02,创业板指,17821.0,2880.5,1
2022-09-15,创业板指,16947.0,3272.29,1
2022-09-16,创业板指,17303.0,3320.82,1
2023-06-07,创业板指,15434.0,3239.92,1
2023-06-08,创业板指,15593.0,3066.8,1
2023-08-22,创业板指,15262.0,3417.65,1
2023-08-28,创业板指,18872.0,5781.99,1
2023-08-29,创业板指,17246.0,3635.46,1
2023-09-15,创业板指,16443.0,3268.42,1
2024-01-05,创业板指,16767.0,3453.47,1
2024-01-17,创业板指,17490.0,2812.05,1
2024-01-18,创业板指,22954.0,7680.65,3
2024-01-22,创业板指,20471.0,4288.13,3
2024-01-24,创业板指,21273.0,4195.61,3
2024-01-29,创业板指,23598.0,5391.61,3
2024-01-30,创业板指,27583.0,8531.24,3
2024-01-31,创业板指,28066.0,8014.34,3
2024-02-01,创业板指,26308.0,5397.45,3
2024-02-02,创业板指,31778.0,9893.33,3
2024-02-05,创业板指,35079.0,11864.22,3
2024-02-06,创业板指,28890.0,4591.86,3
2024-02-07,创业板指,24337.0,-427.7,2
2024-02-08,创业板指,20950.0,-3848.36,2
2024-02-28,创业板指,20391.0,-1835.83,2
2022-04-11,科创50,2735.0,1254.55,1
2023-04-03,科创50,3449.0,997.5,1
2023-04-04,科创50,3437.0,877.19,1
2023-04-06,科创50,3569.0,903.31,1
2023-08-16,科创50,3936.0,1046.21,1
2023-08-17,科创50,4138.0,1130.56,1
2023-08-22,科创50,4527.0,1212.24,1
2023-08-23,科创50,4319.0,881.03,1
2023-08-28,科创50,4710.0,1008.01,1
2023-08-29,科创50,5240.0,1390.91,3
2023-08-30,科创50,5817.0,1777.69,3
2023-08-31,科创50,5069.0,862.73,1
2024-01-04,科创50,4100.0,888.51,1
2024-01-05,科创50,4639.0,1311.58,1
2024-01-08,科创50,5117.0,1632.13,1
2024-01-09,科创50,4625.0,995.25,1
2024-01-18,科创50,5182.0,1174.86,1
2024-01-25,科创50,5210.0,936.01,3
2024-01-30,科创50,6101.0,1561.63,3
2024-01-31,科创50,7082.0,2313.48,3
2024-02-01,科创50,5470.0,521.28,2
2024-02-02,科创50,6474.0,1389.35,3
2024-02-05,科创50,6093.0,852.69,3
2024-02-06,科创50,6391.0,1011.7,3
2024-02-07,科创50,5531.0,51.85,2
2024-02-27,科创50,5532.0,189.3,2
2024-02-28,科创50,5663.0,262.52,2
2024-02-29,科创50,6033.0,555.14,2
2024-03-01,科创50,5538.0,-4.45,2
2022-01-27,沪深300,5968.0,1377.97,1
2022-01-28,沪深300,6112.0,1363.5,1
2022-02-08,沪深300,6500.0,1498.11,1
2022-02-24,沪深300,7060.0,1557.48,1
2022-03-08,沪深300,8175.0,2397.93,3
2022-03-09,沪深300,10208.0,4065.36,3
2022-03-10,沪深300,7880.0,1414.38,1
2022-03-15,沪深300,11104.0,4071.5,3
2022-03-16,沪深300,11185.0,3692.95,3
2022-03-17,沪深300,9191.0,1369.53,3
2022-04-25,沪深300,11434.0,5016.07,3
2022-04-26,沪深300,11457.0,4527.41,3
2022-04-27,沪深300,9259.0,1963.75,3
2022-08-02,沪深300,5386.0,1370.31,1
2022-10-24,沪深300,5838.0,1619.58,1
2022-10-25,沪深300,5843.0,1461.87,1
2023-01-30,沪深300,5188.0,1279.99,1
2023-07-31,沪深300,5640.0,1443.5,1
2023-08-28,沪深300,9719.0,4608.79,3
2023-08-29,沪深300,6905.0,1456.31,1
2023-10-19,沪深300,5710.0,1432.15,1
2023-10-20,沪深300,6156.0,1720.13,1
2023-10-23,沪深300,6493.0,1872.11,1
2023-10-24,沪深300,6644.0,1827.77,1
2023-12-05,沪深300,5479.0,1409.11,1
2023-12-28,沪深300,5948.0,1213.89,1
2024-01-08,沪深300,6793.0,1825.42,1
2024-01-17,沪深300,6625.0,1479.8,1
2024-01-18,沪深300,10868.0,5354.2,3
2024-01-19,沪深300,7096.0,1218.2,1
2024-01-22,沪深300,10189.0,4008.46,3
2024-01-23,沪深300,8684.0,2145.68,3
2024-01-24,沪深300,8327.0,1550.46,3
2024-01-25,沪深300,9134.0,2115.94,3
2024-02-02,沪深300,9644.0,2170.96,3
2024-02-05,沪深300,12560.0,4672.71,3
2024-02-06,沪深300,9205.0,957.5,2
2024-02-07,沪深300,8570.0,187.82,2
2024-02-21,沪深300,9050.0,614.78,2
2024-02-22,沪深300,8070.0,-444.58,2
2024-02-23,沪深300,8066.0,-471.72,2
2024-02-28,沪深300,8232.0,-239.78,2
2024-04-16,沪深300,6758.0,1205.11,1
2022-02-11,螺纹钢,810.0,200.53,1
2022-02-16,螺纹钢,842.0,201.47,1
2022-02-17,螺纹钢,878.0,222.05,1
2022-02-24,螺纹钢,997.0,275.96,1
2022-03-01,螺纹钢,983.0,207.94,1
2022-03-02,螺纹钢,986.0,192.28,1
2022-03-07,螺纹钢,1096.0,258.67,3
2022-03-08,螺纹钢,1105.0,242.07,3
2022-03-09,螺纹钢,1116.0,228.38,3
2022-03-15,螺纹钢,1010.0,88.89,2
2022-03-31,螺纹钢,1013.0,60.69,2
2022-04-06,螺纹钢,1014.0,56.07,2
2022-04-25,螺纹钢,1034.0,116.34,2
2022-05-06,螺纹钢,1016.0,93.56,2
2022-05-18,螺纹钢,1000.0,76.07,0
2022-05-24,螺纹钢,1040.0,114.62,2
2022-06-17,螺纹钢,1066.0,217.91,3
2022-06-20,螺纹钢,1391.0,506.65,3
2022-06-21,螺纹钢,1197.0,272.59,3
2022-06-22,螺纹钢,1170.0,219.43,3
2022-06-23,螺纹钢,1057.0,89.15,2
2022-07-11,螺纹钢,1114.0,177.48,2
2022-07-12,螺纹钢,1233.0,272.61,3
2022-07-13,螺纹钢,1164.0,179.07,2
2022-07-14,螺纹钢,1216.0,209.23,3
2022-07-15,螺纹钢,1390.0,351.9,3
2022-07-18,螺纹钢,1217.0,149.92,2
2022-07-19,螺纹钢,1244.0,157.38,2
2022-07-20,螺纹钢,1096.0,-2.65,2
2022-07-21,螺纹钢,1103.0,0.29,2
2022-07-22,螺纹钢,1090.0,-16.08,2
2022-07-25,螺纹钢,1040.0,-65.98,2
2022-07-26,螺纹钢,1016.0,-86.14,2
2022-07-28,螺纹钢,1033.0,-55.62,2
2022-09-02,螺纹钢,1026.0,128.38,2
2022-09-07,螺纹钢,1034.0,128.97,2
2022-09-22,螺纹钢,1006.0,149.59,2
2022-10-28,螺纹钢,1033.0,186.17,2
2022-10-31,螺纹钢,1038.0,173.63,2
2023-02-01,螺纹钢,694.0,195.2,1
2023-02-06,螺纹钢,748.0,207.38,1
2023-02-07,螺纹钢,812.0,250.92,1
2023-02-08,螺纹钢,805.0,222.09,1
2023-02-09,螺纹钢,809.0,205.97,1
2023-02-13,螺纹钢,1141.0,490.74,3
2023-02-14,螺纹钢,1043.0,349.39,3
2023-02-15,螺纹钢,972.0,246.62,1
2023-02-16,螺纹钢,1079.0,322.46,3
2023-02-22,螺纹钢,1101.0,266.17,3
2023-03-09,螺纹钢,1184.0,261.8,3
2023-04-24,螺纹钢,1056.0,175.36,2
2023-04-25,螺纹钢,1122.0,219.41,3
2023-05-08,螺纹钢,1005.0,73.13,2
2023-05-24,螺纹钢,1061.0,190.33,3
2023-05-25,螺纹钢,1085.0,194.05,3
2023-06-06,螺纹钢,1037.0,104.31,2
2023-09-04,螺纹钢,1004.0,188.96,2
2023-09-05,螺纹钢,1401.0,547.97,3
2023-09-06,螺纹钢,1464.0,553.09,3
2023-09-07,螺纹钢,1417.0,451.76,3
2023-09-08,螺纹钢,1759.0,728.98,3
2023-09-09,螺纹钢,2251.0,0.0,2
2023-09-10,螺纹钢,1205.0,0.0,2
2023-09-11,螺纹钢,1386.0,297.65,3
2023-09-12,螺纹钢,1252.0,134.82,2
2023-09-13,螺纹钢,1071.0,-57.14,2
2023-09-14,螺纹钢,1019.0,-107.61,2
2023-09-15,螺纹钢,1142.0,13.46,2
2023-11-21,螺纹钢,1017.0,162.46,2
2023-12-19,螺纹钢,1203.0,418.07,3
2024-02-29,螺纹钢,824.0,191.1,1
2024-03-04,螺纹钢,922.0,259.32,1
2024-03-05,螺纹钢,894.0,208.42,1
2024-03-11,螺纹钢,1168.0,411.57,3
2024-03-12,螺纹钢,982.0,193.14,1
2024-03-13,螺纹钢,1116.0,299.72,3
2024-03-14,螺纹钢,1351.0,491.17,3
2024-03-15,螺纹钢,1249.0,342.37,3
2024-03-18,螺纹钢,1188.0,246.19,3
2024-03-19,螺纹钢,1134.0,165.43,2
2024-03-21,螺纹钢,1019.0,28.41,2
2024-04-10,螺纹钢,1014.0,58.06,2
2024-05-23,螺纹钢,1098.0,302.931,3
2022-02-08,热卷,213.0,48.94,1
2022-02-09,热卷,224.0,56.04,1
2022-02-24,热卷,224.0,41.0,1
2022-02-28,热卷,348.0,154.12,3
2022-03-01,热卷,350.0,141.2,3
2022-03-02,热卷,278.0,58.85,3
2022-03-03,热卷,340.0,111.76,3
2022-03-04,热卷,301.0,63.22,3
2022-03-07,热卷,289.0,44.92,3
2022-03-08,热卷,289.0,39.7,3
2022-03-09,热卷,283.0,29.18,2
2022-06-20,热卷,326.0,125.61,3
2022-06-21,热卷,257.0,47.82,1
2022-07-11,热卷,279.0,52.39,3
2022-07-14,热卷,293.0,55.92,3
2022-07-15,热卷,352.0,105.89,3
2022-07-18,热卷,277.0,23.34,2
2022-07-22,热卷,285.0,22.95,2
2022-10-28,热卷,227.0,40.79,1
2022-12-15,热卷,249.0,68.35,1
2023-01-05,热卷,213.0,38.11,1
2023-01-06,热卷,229.0,49.81,1
2023-01-31,热卷,203.0,36.29,1
2023-02-01,热卷,231.0,59.69,1
2023-02-02,热卷,225.0,48.34,1
2023-02-09,热卷,243.0,54.61,1
2023-02-16,热卷,239.0,44.09,1
2023-02-20,热卷,242.0,39.52,1
2023-03-09,热卷,258.0,43.86,1
2023-03-10,热卷,265.0,45.63,1
2023-04-24,热卷,262.0,35.85,1
2023-05-08,热卷,273.0,37.55,3
2023-07-21,热卷,241.0,46.88,1
2023-07-25,热卷,305.0,101.4,3
2023-07-26,热卷,278.0,65.89,3
2023-07-27,热卷,333.0,111.62,3
2023-07-28,热卷,323.0,90.83,3
2023-07-31,热卷,278.0,38.57,3
2023-08-01,热卷,274.0,30.28,2
2023-08-23,热卷,273.0,38.0,3
2023-08-28,热卷,276.0,36.58,3
2023-09-20,热卷,289.0,47.09,3
2023-11-08,热卷,252.0,54.22,1
2023-11-15,热卷,277.0,71.69,3
2023-11-16,热卷,254.0,43.11,1
2023-11-21,热卷,258.0,45.38,1
2023-12-04,热卷,264.0,52.99,1
2023-12-05,热卷,299.0,81.2,3
2023-12-07,热卷,291.0,63.48,3
2023-12-08,热卷,292.0,57.93,3
2024-02-20,热卷,229.0,72.01,1
2024-03-06,热卷,219.0,46.28,1
2024-03-11,热卷,248.0,69.83,1
2024-03-12,热卷,231.0,46.97,1
2024-03-13,热卷,238.0,49.03,1
2024-03-14,热卷,270.0,74.54,1
2024-03-18,热卷,300.0,91.88,3
2024-03-19,热卷,323.0,104.16,3
2024-03-20,热卷,271.0,43.68,3
2024-04-01,热卷,292.0,51.03,3
2024-04-02,热卷,297.0,49.66,3
2022-01-10,生猪,628.0,220.56,3
2022-01-11,生猪,522.0,101.85,1
2022-02-10,生猪,491.0,109.79,1
2022-02-14,生猪,507.0,111.8,1
2022-02-15,生猪,517.0,112.73,1
2022-02-21,生猪,525.0,107.27,1
2022-03-07,生猪,544.0,114.7,1
2022-03-14,生猪,624.0,173.84,3
2022-03-15,生猪,591.0,125.74,3
2022-03-16,生猪,621.0,141.91,3
2022-03-17,生猪,611.0,118.13,3
2022-03-21,生猪,627.0,116.41,3
2022-03-22,生猪,637.0,113.44,3
2022-03-23,生猪,665.0,127.59,3
2022-03-24,生猪,582.0,34.51,2
2022-03-25,生猪,574.0,21.73,2
2022-03-28,生猪,589.0,32.0,2
2022-03-29,生猪,587.0,25.03,2
2022-04-11,生猪,572.0,19.96,2
2022-04-18,生猪,761.0,222.63,3
2022-04-19,生猪,665.0,108.42,3
2022-04-20,生猪,591.0,25.99,2
2022-04-25,生猪,556.0,1.76,2
2022-05-17,生猪,659.0,170.84,3
2022-06-09,生猪,619.0,181.16,3
2022-07-04,生猪,1197.0,695.16,3
2022-07-05,生猪,1018.0,455.74,3
2022-07-06,生猪,772.0,174.84,3
2022-07-07,生猪,722.0,107.21,3
2022-07-08,生猪,753.0,122.91,3
2022-07-10,生猪,595.0,0.0,2
2022-07-11,生猪,670.0,28.4,2
2022-07-12,生猪,672.0,23.83,2
2022-07-13,生猪,652.0,-1.26,2
2022-07-14,生猪,710.0,50.24,2
2022-10-10,生猪,503.0,155.36,1
2022-10-14,生猪,469.0,96.49,1
2022-10-18,生猪,508.0,120.64,1
2022-10-19,生猪,564.0,162.89,3
2022-10-20,生猪,602.0,183.5,3
2022-10-26,生猪,558.0,109.66,3
2022-11-09,生猪,552.0,104.99,3
2022-12-07,生猪,610.0,127.37,3
2022-12-08,生猪,725.0,223.1,3
2022-12-12,生猪,815.0,284.87,3
2022-12-13,生猪,697.0,142.51,3
2022-12-14,生猪,621.0,53.6,2
2022-12-16,生猪,684.0,107.33,3
2022-12-19,生猪,672.0,82.41,2
2022-12-20,生猪,612.0,14.09,2
2022-12-21,生猪,668.0,62.66,2
2022-12-22,生猪,553.0,-56.21,2
2022-12-26,生猪,589.0,-12.39,2
2023-01-04,生猪,553.0,-3.04,2
2023-01-11,生猪,609.0,59.99,2
2023-01-12,生猪,586.0,30.98,2
2023-01-30,生猪,603.0,86.53,2
2023-02-03,生猪,552.0,35.56,2
2023-02-06,生猪,554.0,33.75,2
2023-03-13,生猪,535.0,111.87,1
2023-03-14,生猪,535.0,102.45,1
2023-06-16,生猪,567.0,110.53,3
2023-07-03,生猪,596.0,126.46,3
2023-07-04,生猪,557.0,76.43,2
2023-07-10,生猪,567.0,67.83,2
2023-07-11,生猪,557.0,50.54,2
2023-07-13,生猪,626.0,105.31,3
2023-07-31,生猪,615.0,109.83,3
2023-08-01,生猪,569.0,54.46,2
2023-08-02,生猪,559.0,38.57,2
2023-10-09,生猪,560.0,185.25,3
2023-10-10,生猪,492.0,103.81,1
2023-10-12,生猪,499.0,98.4,1
2023-10-27,生猪,531.0,121.75,1
2023-11-14,生猪,493.0,90.14,1
2023-11-27,生猪,613.0,188.08,3
2023-12-01,生猪,570.0,128.05,3
2023-12-04,生猪,632.0,173.79,3
2023-12-05,生猪,655.0,177.55,3
2023-12-06,生猪,583.0,90.2,3
2023-12-14,生猪,592.0,96.42,3
2023-12-19,生猪,586.0,75.57,2
2024-03-11,生猪,469.0,90.6,1
2024-03-21,生猪,497.0,107.33,1
2022-02-07,豆粕价格,343.0,134.73,3
2022-02-08,豆粕价格,361.0,138.97,3
2022-02-09,豆粕价格,352.0,116.78,3
2022-02-10,豆粕价格,432.0,181.06,3
2022-02-11,豆粕价格,374.0,107.44,3
2022-02-12,豆粕价格,283.0,0.0,2
2022-02-13,豆粕价格,312.0,0.0,2
2022-02-14,豆粕价格,339.0,62.59,3
2022-02-15,豆粕价格,324.0,40.98,2
2022-02-16,豆粕价格,358.0,67.94,3
2022-02-17,豆粕价格,362.0,63.59,3
2022-02-18,豆粕价格,340.0,34.79,2
2022-02-19,豆粕价格,304.0,0.0,2
2022-02-20,豆粕价格,296.0,0.0,2
2022-02-21,豆粕价格,409.0,95.22,3
2022-02-22,豆粕价格,409.0,83.92,3
2022-02-23,豆粕价格,456.0,118.2,3
2022-02-24,豆粕价格,634.0,273.37,3
2022-02-25,豆粕价格,581.0,193.13,3
2022-02-26,豆粕价格,480.0,0.0,2
2022-02-27,豆粕价格,443.0,0.0,2
2022-02-28,豆粕价格,572.0,162.06,3
2022-03-01,豆粕价格,454.0,30.0,2
2022-03-02,豆粕价格,427.0,-2.76,2
2022-03-03,豆粕价格,370.0,-60.83,2
2022-03-04,豆粕价格,398.0,-32.29,2
2022-03-05,豆粕价格,349.0,0.0,2
2022-03-06,豆粕价格,388.0,0.0,2
2022-03-07,豆粕价格,455.0,21.12,2
2022-03-08,豆粕价格,438.0,-1.08,2
2022-03-09,豆粕价格,466.0,21.67,2
2022-03-10,豆粕价格,515.0,62.11,3
2022-03-11,豆粕价格,405.0,-52.7,2
2022-03-12,豆粕价格,350.0,0.0,2
2022-03-13,豆粕价格,327.0,0.0,2
2022-03-14,豆粕价格,459.0,-0.28,2
2022-03-15,豆粕价格,398.0,-62.29,2
2022-03-16,豆粕价格,376.0,-81.03,2
2022-03-17,豆粕价格,390.0,-63.51,2
2022-03-18,豆粕价格,446.0,-7.62,2
2022-03-19,豆粕价格,400.0,0.0,2
2022-03-20,豆粕价格,379.0,0.0,2
2022-03-21,豆粕价格,498.0,39.04,2
2022-03-22,豆粕价格,503.0,36.37,2
2022-03-23,豆粕价格,517.0,42.43,2
2022-03-24,豆粕价格,482.0,1.21,2
2022-03-25,豆粕价格,494.0,8.69,2
2022-03-26,豆粕价格,438.0,0.0,2
2022-03-27,豆粕价格,458.0,0.0,2
2022-03-28,豆粕价格,525.0,33.48,2
2022-03-29,豆粕价格,558.0,57.67,3
2022-03-30,豆粕价格,551.0,41.33,2
2022-03-31,豆粕价格,503.0,-12.5,2
2022-04-01,豆粕价格,558.0,36.87,2
2022-04-02,豆粕价格,454.0,0.0,2
2022-04-03,豆粕价格,373.0,0.0,2
2022-04-04,豆粕价格,523.0,0.0,2
2022-04-05,豆粕价格,495.0,0.0,2
2022-04-06,豆粕价格,510.0,-16.58,2
2022-04-07,豆粕价格,437.0,-88.55,2
2022-04-08,豆粕价格,386.0,-132.36,2
2022-04-09,豆粕价格,339.0,0.0,2
2022-04-10,豆粕价格,348.0,0.0,2
2022-04-11,豆粕价格,369.0,-139.25,2
2022-04-12,豆粕价格,354.0,-143.22,2
2022-04-13,豆粕价格,344.0,-141.69,2
2022-04-14,豆粕价格,334.0,-139.95,2
2022-04-15,豆粕价格,335.0,-127.58,2
2022-04-16,豆粕价格,296.0,0.0,2
2022-04-17,豆粕价格,274.0,0.0,2
2022-04-18,豆粕价格,292.0,-157.92,2
2022-04-19,豆粕价格,307.0,-129.77,2
2022-04-20,豆粕价格,307.0,-118.3,2
2022-04-21,豆粕价格,322.0,-93.4,2
2022-04-22,豆粕价格,272.0,-132.48,0
2022-04-24,豆粕价格,278.0,0.0,2
2022-04-25,豆粕价格,295.0,-98.02,2
2022-04-26,豆粕价格,307.0,-77.14,2
2022-04-27,豆粕价格,316.0,-60.95,2
2022-04-28,豆粕价格,334.0,-37.63,2
2022-04-29,豆粕价格,274.0,-90.64,2
2022-05-05,豆粕价格,318.0,-39.38,2
2022-05-06,豆粕价格,278.0,-72.88,2
2022-05-09,豆粕价格,285.0,-58.26,2
2022-05-10,豆粕价格,363.0,22.59,2
2022-05-11,豆粕价格,345.0,4.23,2
2022-05-12,豆粕价格,322.0,-17.1,2
2022-05-13,豆粕价格,298.0,-37.26,2
2022-05-16,豆粕价格,318.0,-13.53,2
2022-05-17,豆粕价格,298.0,-30.11,2
2022-05-23,豆粕价格,280.0,-21.9,2
2022-05-26,豆粕价格,276.0,-11.89,2
2022-05-27,豆粕价格,280.0,-5.06,2
2022-05-30,豆粕价格,281.0,-1.73,2
2022-06-01,豆粕价格,275.0,-1.91,2
2022-06-13,豆粕价格,274.0,18.47,2
2022-06-23,豆粕价格,299.0,56.79,3
2022-06-24,豆粕价格,329.0,81.68,3
2022-06-27,豆粕价格,302.0,49.75,3
2022-06-28,豆粕价格,272.0,17.96,0
2022-06-30,豆粕价格,281.0,27.29,2
2022-07-01,豆粕价格,284.0,28.93,2
2022-07-04,豆粕价格,288.0,31.29,2
2022-07-05,豆粕价格,274.0,16.23,2
2022-07-06,豆粕价格,300.0,40.62,2
2022-08-23,豆粕价格,307.0,69.29,3
2022-08-30,豆粕价格,280.0,33.78,2
2022-09-06,豆粕价格,274.0,23.93,2
2022-09-07,豆粕价格,303.0,49.46,3
2022-09-08,豆粕价格,295.0,37.2,2
2022-09-13,豆粕价格,460.0,189.97,3
2022-09-14,豆粕价格,373.0,88.32,3
2022-09-15,豆粕价格,336.0,43.9,2
2022-09-16,豆粕价格,333.0,36.02,2
2022-09-17,豆粕价格,322.0,0.0,2
2022-09-18,豆粕价格,276.0,0.0,2
2022-09-19,豆粕价格,365.0,62.1,3
2022-09-20,豆粕价格,380.0,69.31,3
2022-09-21,豆粕价格,449.0,126.98,3
2022-09-22,豆粕价格,469.0,132.13,3
2022-09-23,豆粕价格,460.0,108.88,3
2022-09-24,豆粕价格,377.0,0.0,2
2022-09-25,豆粕价格,403.0,0.0,2
2022-09-26,豆粕价格,603.0,232.12,3
2022-09-27,豆粕价格,524.0,131.72,3
2022-09-28,豆粕价格,500.0,93.07,3
2022-09-29,豆粕价格,439.0,22.78,2
2022-09-30,豆粕价格,372.0,-46.42,2
2022-10-01,豆粕价格,313.0,0.0,2
2022-10-02,豆粕价格,308.0,0.0,2
2022-10-03,豆粕价格,361.0,0.0,2
2022-10-04,豆粕价格,392.0,0.0,2
2022-10-05,豆粕价格,367.0,0.0,2
2022-10-06,豆粕价格,376.0,0.0,2
2022-10-07,豆粕价格,375.0,0.0,2
2022-10-08,豆粕价格,447.0,0.0,2
2022-10-09,豆粕价格,455.0,0.0,2
2022-10-10,豆粕价格,446.0,25.29,2
2022-10-11,豆粕价格,415.0,-9.88,2
2022-10-12,豆粕价格,412.0,-14.97,2
2022-10-13,豆粕价格,483.0,50.81,3
2022-10-14,豆粕价格,419.0,-18.28,2
2022-10-15,豆粕价格,422.0,0.0,2
2022-10-16,豆粕价格,405.0,0.0,2
2022-10-17,豆粕价格,497.0,54.4,3
2022-10-18,豆粕价格,494.0,42.86,2
2022-10-19,豆粕价格,461.0,3.82,2
2022-10-20,豆粕价格,443.0,-17.17,2
2022-10-21,豆粕价格,379.0,-79.79,2
2022-10-22,豆粕价格,313.0,0.0,2
2022-10-23,豆粕价格,342.0,0.0,2
2022-10-24,豆粕价格,389.0,-65.77,2
2022-10-25,豆粕价格,323.0,-125.19,2
2022-10-26,豆粕价格,336.0,-103.41,2
2022-10-27,豆粕价格,295.0,-134.83,2
2022-10-28,豆粕价格,313.0,-106.76,2
2022-10-30,豆粕价格,280.0,0.0,2
2022-10-31,豆粕价格,321.0,-90.67,2
2022-11-01,豆粕价格,362.0,-44.55,2
2022-11-02,豆粕价格,373.0,-31.33,2
2022-11-03,豆粕价格,323.0,-77.31,2
2022-11-04,豆粕价格,320.0,-73.93,2
2022-11-05,豆粕价格,277.0,0.0,2
2022-11-06,豆粕价格,304.0,0.0,2
2022-11-07,豆粕价格,408.0,15.8,2
2022-11-08,豆粕价格,365.0,-27.78,2
2022-11-09,豆粕价格,375.0,-16.66,2
2022-11-10,豆粕价格,379.0,-12.29,2
2022-11-11,豆粕价格,358.0,-32.08,2
2022-11-12,豆粕价格,316.0,0.0,2
2022-11-13,豆粕价格,317.0,0.0,2
2022-11-14,豆粕价格,365.0,-23.24,2
2022-11-15,豆粕价格,428.0,38.03,2
2022-11-16,豆粕价格,420.0,25.74,2
2022-11-17,豆粕价格,352.0,-42.46,2
2022-11-18,豆粕价格,365.0,-26.9,2
2022-11-19,豆粕价格,345.0,0.0,2
2022-11-20,豆粕价格,363.0,0.0,2
2022-11-21,豆粕价格,407.0,14.78,2
2022-11-22,豆粕价格,402.0,7.67,2
2022-11-23,豆粕价格,337.0,-55.79,2
2022-11-24,豆粕价格,372.0,-17.87,2
2022-11-25,豆粕价格,348.0,-39.69,2
2022-11-26,豆粕价格,297.0,0.0,2
2022-11-27,豆粕价格,281.0,0.0,2
2022-11-28,豆粕价格,383.0,-3.19,2
2022-11-29,豆粕价格,327.0,-56.75,2
2022-11-30,豆粕价格,323.0,-55.51,2
2022-12-01,豆粕价格,297.0,-75.17,2
2022-12-02,豆粕价格,301.0,-64.21,2
2022-12-03,豆粕价格,315.0,0.0,2
